enterpriseId,investStatus
c3953378dcba45809007d66c06228e1e,1
3cf0d26902e841e2bc1a512cb2e8d33b,1
2d025f3c370a49c98e80ab9562770f49,1
f489ab9f50aa40b0a49c2f9fe1a3617d,1
13209433c84644d58259e48ee174f541,1
ce8bc263bfe447a5a1523276dd0ead45,1
574d1f1dd19e4f4fab70936c9d9872d8,1
09e0e3edf3d54524aea1d4f40b0f24f0,1
abce5211684a4ac68c79936c1849357d,1
5f60f799c5df4405a6e0e7b0182ec03e,1
9c38598c2782418693f0f76653f86e06,1
70116e7909e44f05a984ec5ccd3ff6c8,1
6764cc8a5a574bfe83cba417b397a36d,1
b77134cc3ad547188b86badf2b342013,1
3555066d20b7471a970aa9029cd2bfd1,1
eb0ec474b79e473dbab2a13d99bbaba5,1
6251035432b348feaf6949bdf0e17a9b,1
3c299c96f7aa4a2997fb915ff4005fa1,1
2ed247686b7f4959b614cc523e92585a,1
a4558cfa0e764fd1ac868c2808360841,1
11e0226adda648c7a33df200b2a38245,1
166fcfb3a0dd41f6b4c1e07a83fbd8bf,1
c608e44884dd4bf6960601ff427a0c82,1
ffabf9008cfd4ec3b562c015e99c49f4,1
6608ee4e22134f299db88361a1b69edc,1
dfc0191e446949a7a29741b799850a1b,1
5eb36bf32d42456398d75b9263fc13eb,1
52a48bd8b51a45338bc2f194e874a47a,1
19169ec86a584c78bc15abeabb41f927,1
da84e25765d34cc994bf4aef84ca4559,1
a7cf08dea81447c8ac5f56e83d48c878,1
7db86d96db74475ab3219eb8519983a0,1
5a22b9138c3c4c46ae130855fff39bf8,1
d447f4fd72d4477aa4e09278b9dc3cbf,1
411a31c5dfdc4e0390aeee2f099c8a1f,1
ca14a13a94b34504b0b0c0c92e548db2,1
a301a87afe43442a8143b6a529da7fb2,1
a91f097077e54bfc9c78c347140f4e2a,1
50fed1af0d6d4b898dc4885da922a3a2,1
b73a073798d946d9b83d4d6d3b222141,1
d7f28b4a3db34eed93620bf2541758a9,1
09f63e054bdb4330a0fed377624132ea,1
928d6e153b8c4a15988bf14b7356658c,1
3637e37db93e4a44aa023b16bbace028,1
57dc5e2198094034882e55b4ff0e57d3,1
c5dace18f5834ba5b2f08d4e88834400,1
6bad6cdd76ed4e51a76744d0d37f4bb7,1
6c08906f64704b0086f5c55dcb5de15b,1
984dea88aa8f4e71b40fb31fd1519e3a,1
4b363552b8ee46f391654bea2bb1e908,1
c67f2e60c438489d960c257e26d5a885,1
2f2df782bd724fb6b8a93187840b1c64,1
16e90281afa3471b8557342fec08c07d,1
32b4d0ca296a4bd1b305fa9d9d6ab85b,1
f49dd42b57644b3982ee2b36b47917cd,1
7887e19e972743daa4d16887ab0f2114,1
83e77c516f1f4992827cf6785b1dd6c8,1
8df6d6fb1e9b40a19cb8e551bd1df661,1
078d8baf62ae4bdfbe9c5c4d1eab3547,1
137b17ee1bd84c349fb33a5fec723a31,1
62a1242a3f2240cf9078247ec000025d,1
7dcef053cef44697b7236c3fb0a586b4,1
960b0e64daf94787b774f9ad2348ab17,1
e867970990ad46938fefe0a0eba607bc,1
9bab106874d1448ea6b3e70a9690435d,1
a31348e0d9b145b38677a3848797df86,1
f3322d029eed4c7b9ec5d6861964531b,1
0145cb98e7924deea68eb51b01f23b29,1
0e1dec3192a34c02ab1bb570964cd3ea,1
1ff6ce51a22f47d199daa923fb9a39df,1
9162be7e8a5c42e09ceba0ea5cc46928,1
9ec040d851a148ca9ae0ded7c5e4be1f,1
4d903a3e13234c94b27d1f65af668d6e,1
ea66e03d8e3b402d9577ce8f5ffe1fb4,1
4c8f219fab144bd69493a4398380e83e,1
08c185f2671043b793ec0c22791d9628,1
1fbb510681f745f8b08905b220d165d7,1
74c3f512d83e4b8caef0dff20c94dfe5,1
941abe764e5c4d1990ddaec2fedc5309,1
e7dc0108899c4808aa654326a3435f35,1
0b3ba197a9e445eeb35f4d3080afcbee,1
602e28c4db3a4468b45a9df3277f9765,1
799b8638e3104fd69deb81100b15d9b3,1
4918f98a82f743a89d8cb240381cb045,1
ce7ac3a52c084bab8a6a2b8dd43e9af6,1
4a9d725867db467aad52967bfe55bd2e,1
274d4b0846ed411494b9838bfd52f802,1
97c9df85922e4617af28486a32178546,1
ab55cbbf511346cbacbb96e71b7fa1c0,1
e2c660e1df114d4393eb4b5f0776a2c4,1
934566c0cbae4a7e8760e4e369200f09,1
5b0b5ee4a6e74b459dcc2172845cacef,1
8216df964e014e78890fbadbf4990b3a,1
ea70a27eb8634b84a735b16e9f35b0d8,1
06145fed67184f4a9c87e43062abadab,1
2965dcb2c6094189b16a18308d7665c4,1
6df395e8d5e54ef980fd71bf9501eb08,1
902e473277564d44a218082677a94602,1
efabed238f574d2c97d7229f23a53cdd,1
04a8eded43654f72a07e75534851b00a,1
39adbea2fbd74a258dd80289dd8d0ac1,1
45c36c521bcd4dbc84d23a20b1520b4a,1
fdd11537a339497c8917f01621edc096,1
08e32eacf2ad4a65ac95716a136924dd,1
ce35686d04ff4b5d889059f516059728,1
308b2feefa7c425283a1dfdb56aca8d9,1
754bd01ba98a40238db414814701d63b,1
a2a58c9b4702468191824922a6627f56,1
1d14dc04aaef4c48a1036b93ed34061a,1
5860f29a457a4845bd978e3a146e2d1f,1
b66536719f5e464d8044c5ba4213561d,1
dd91b2fdbdff496db8d903230235b292,1
6615c520c8644b999370176a071a8801,1
0e32b4dd17f649cd9bf987a265aa1486,1
23523fd221f647af9242f47c961bf846,1
2d1bd67e37674068bb863ff220f2dd0f,1
c696a21f5b1140728cd05a3c0e5114ba,1
026296bd2687434da75eed60bcf00eb1,1
ac6a422dd9ff4d2fb344cfab15cf1957,1
ed588e810980400dbe27d1ac3aef01a3,1
82c2de0b7c7744adba334708e2e43629,1
08579564737e4b1880736cba8298a045,1
ae8932d0ab06484e9dddbbfb06669122,1
bd9437b341024b21b85d9e2f31f6928b,1
4032d93c74d54b4ba9adb514e51539db,1
9911dcfcfc794277b0765b3ccd607aa6,1
279f356f1b104a67b48a68279f97bbdf,1
a574efca0e954ca7a741de4591ab5bc7,1
a007630b18ab4f7abeaea7299c972f3b,1
a69545fa185143e0a8c7a53f906bf67f,1
cfeaf55463444b51b867ff771c283d81,1
5b9f82f7743943edbdaf09b76645327e,1
d8651bfd135641aa991d8177b25f84ea,1
947257b4ff674fdaa518a4128944359a,1
1fd2b5532fc34167a058af969b43f8c0,1
10e32671658d415f8eb5b83cc19d36ca,1
a6d560e8b242486ba9580793d4cbe9ae,1
78c3a199244e40e69f89490c5baa5ebd,1
1e1fe60b18fa4f26a0bddf8f6d0f86c2,1
b3302befed794ce8b66cde79e4bd9fae,1
ab157e12611c4159ad40997112d07976,1
5fd56d3869964556a108695cbf45da89,1
1fea03050e1c436c9a0c2a3928325d98,1
bd1b103208864837a0205ae71df8037d,1
371da0b5ad674bbba6aab7a48e3f0d07,1
07be7a5254a74847b877108392394024,1
2319327a56184c969422b64f542501a3,1
ca692cb0bda24ab68b10b081db85ddc6,1
65d0faa7284d415a9351cae81bf90495,1
c8dc5fc1b56c4fea9914bc6d76258b49,1
0c51b35a99064a0ab0493cfe31b5d8f2,1
d3072c91a60845158ad9c4952da832f3,1
2ad42b6a36054afe82b6629c488c35df,1
bfcc3611e4ce4edb9beffa520e05853f,1
2fbb0f14566d41f184a85541fe60438f,1
0025ffc0324a4180886028e3cc874bdc,1
b5a6bfcc6e2c4bc09c1039f15232048a,1
cd8f816437ac49f583307899fe795b19,1
93fd5748f8bb4235adabfc10f6704678,1
5dc51c5f0bd34d8a993595cd91dac393,1
ac1651c17d5c4b5ca1a2c736f463a2eb,1
0899ae0f36044ee99f9483ba97030e72,1
bb2432a04753404681f0d420fc16346d,1
d06dc558afa34a92a4e49d5ddb3cfada,1
425c647bcaba46ad9798f93e3c67ea6d,1
940ce738a0444cb18c2db673da5f64fa,1
918ceeaf00f54b869ded50728aba8c13,1
ca7a6eb5e66a46ba8b9c692efd43059c,1
fc6255981cf645ec873c1a47bdf368d3,1
1b7899f840ba4c1d9b9c44ed85722c2a,1
0cca96065f334ac79cc834372144444f,1
e4aef9a596514f3e9d2f6decd7c7c13b,1
a092ba9ca2a74079bae4a198631921ea,1
a32a9734a03e4efc8d7723ff642fd13c,1
595a965649f244fc983d22006d9c427e,1
6015d05bfd3c45ffa7b89772d79c666d,1
db06faf20c8f4066876c18d47f119d6f,1
82eab1c9d4894cd884ca5275e6c87731,1
50bd94655e4a4933a23973627d5e2451,1
937a53fa6bc44b1d8b350b12120a15c4,1
b00f95246d6d4833aab2af49cf425cf7,1
f6c13dba074c49e9b8fb1aa5a75e472e,1
221b10a601d647ac9beb15e61dfced55,1
1f382eea9ef44edb9cb8682ba1738834,1
ab0ad4e247d94e68bd1bd89dc1f61fe9,1
f5c0c49876da4a0a8d2ff223d95e9722,1
78d7e389f5804da0aaa1d923f853456a,1
3f765858927847bc9382eb66d8fa12dd,1
8d8b96ebbf8e419dafbfe3198dc26d48,1
2b15a022bb0e4bf28abce1057e8eec02,1
3d56abc8765c439592aa98133406c63d,1
1975a590c980442e8dd9c3925b7bea30,1
6cb7bc6b73af4155b75248caba7f8c4e,1
91951f509a0744dfb04cb94fac02d8e4,1
5fb08be83cbc4971833aaccdf7bc9ee3,1
7c5ab5e336f24628ab7b4f79d35a6baf,1
b03ae7d2cc114094aa3a1477e5be2a99,1
4dc7c79c9fb34044adc34ad7ccc96a40,1
a6fa7497fb734570a3d989a7e91c4631,1
ea72e8d2d4b1498aa81d383d1e83cd95,1
0fc2daf75507474c82b389ad7bd0fb24,1
74593a9b372d446bab6d0bda829bc411,1
1df5a4239b3d42e28cfe6485228241c1,1
034324ae1cc04b67aa31dabd590157ac,1
d66bb2f3b1ed448d9b62dc1259072509,1
57ee365792c04b84a11503b0dcd9ba49,1
53cdc62f71954f6591940b84244959f3,1
4dea4e08c2514a3a89db1b93fb75844d,1
a607c99ce1f441c5b131e4eb4e442fce,1
7aee003049b541ba959770ebe320f7c7,1
a6ce40b8cb6142c788034e86c1e1f28a,1
81d9f81b10614998b21cbd9a838f7e70,1
d8bafe7d24a1481aaa61c1553d9c00ce,1
9c4b3e145e794729b13aacd356d0a946,1
724892adc12f4e8983fca6e8fd08c754,1
caeb0ddfc6d24ad18926500756920e4f,1
789b5eeccc034d6199a9db064f5bac39,1
08a1b0da9e074ab180093dc7d860c5c5,1
f514937dd80748a882ed5f7f411958dc,1
e7dd12be2dc94d21ba5fa45f500e4632,1
ed17230ccf074f6ea180c9f9e2f726c5,1
b61b753abd3e4f95bd9e7bf86e288fca,1
c11509a351384c54b2c41ea07e1fd2cf,1
9f489c860e5340478c6804b6ec4de9fa,1
cbf82f71465248308c7b2d5c6f01ef36,1
da28907f49e74c0b8e8f68d78cd37940,1
74f1033c4f34478fa1cd81ff6e60f9ae,1
4957be697fe343dabaabbbcda43af943,1
218a7ec43deb43bab727acbf2197779a,1
9f3177dd07a648b8b29bcca62ea01015,1
49ea248422094a3daf3462d3d31f2188,1
b21728e0dab047f4a7dc5fc5a1c8e80a,1
fdfd0488c1cf42e9ba6697d42869c9a2,1
ce8a17e225cb45efb6a0cc099e7ee0b3,1
48ddb50ce829416eb156ff0d089f9384,1
6616a440f607413da53c16d57ea18233,1
513258b53eed409c8b911978fe022867,1
4498183b94d94e8783674241c284c4ea,1
c614ec77b1fb4a8499a7b925841ef813,1
6a997f6664e2414b86d8c89d98d9afa4,1
64fb0a576fa14650a08b2800e4f42d4c,1
cfae6040553d417580751aa88eb04479,1
5c9b42a3ae454aa0828d37a2fd567a39,1
0d8c74c2dcd342bbb5ba09c673282bf9,1
8d859ddafa3b4cd3b1b8963613a10d15,1
67b0466e90b84d53bcf36540048d6f47,1
51127dced7f241579a11cd7b19a2c63a,1
ca3a8fbefed9406eaa80ecacd2823673,1
9f02fd7168a541f38793a88d95f03a24,1
29be48ae734e4521bf660234838201e6,1
ec686c6527f84168ab3d5e0feeefd3fc,1
6a5d55bac05c45c787b35861cfce6052,1
3256d5e9e61f4f5f84792007a264b07f,1
55995691cd004c25b94c267c153d7065,1
25fe8cd4bc974cc0ad3a3caa8a9fc565,1
44b53995dc824d85967b6355090fe98e,1
346cff9a48a14f4fa11f05eb1c461ae8,1
a3b490d640b548b4a25f7e8f770b22bd,1
3d711d2438744a7988b1167ec7acc3fa,1
2365ab4ed7e241d49b3787350f8904e2,1
3159583a04a84709b654a472212ea646,1
b61ed06d492c4c4e91ba7860ecca8b8a,1
1b5443b24fa54b0089c88ea2f66bdfd5,1
50c7b33de118452d8873c7be5298a78b,1
35e816184f5e4b2f8abe16f3585eac4e,1
a36088bbb28f4985a685ac2099dff49f,1
7ed2eb9a2c474234b24c51c477ad3700,1
b1fbc3e74f374edaa4e1ebfddef29b7c,1
b001d6ef90b2478796a88155f666bc68,1
86376e7aeb224631b05eda97c2392335,1
1537b5207fe44b358eb870c4b083f019,1
6ee2c71706e44c5e8df9c615ab9daaae,1
7075d0ee9e55458ba7aa5d34f8e792a3,1
87ac340163c7410b8318c6a41f8f27a1,1
ff6e4af487e54755b9a5af20fdad7f65,1
9eed2e33fe53423f9fa56e6cffa6aa8d,1
45b8f965601c4724a5148403a0f7a480,1
a1db868a8d344d0aab84b05d99607601,1
d8b3288bc7074022acf32288f36e00f4,1
bcee9e02da794f67af52b2bf5b483332,1
dfda1282b4124505ae67a369962c8e46,1
6702969540a54062b2dfb4fa14049b5b,1
5018d47ac6b049e289d23344098178cf,1
9c09593d32ea4487a7143663d74e3804,1
cd6dad86fdec4e3695d0b65fdf1d85d0,1
ad272bbe358b45189ed2cac03b041889,1
20e7c387dd5b4af18806a269d7ee8e6d,1
345abb07de5d4a418f800c74fdf06649,1
87d0334cfbe04669bd8f9b534beb49e1,1
4928ab945f234a13a0ed0aab337fb8fd,1
d61bb915be334976b357b4dff373b426,1
712d0c301ed44bfd976abae14363636d,1
0f076651be1740849c9f3809434c7860,1
838eb0ae5f5f4e5fba66954954dfe303,1
90658b7875be4d288b16e1a45bcd7a46,1
60cf6f18da614059a2db42d609df4d71,1
d4d47b8709ba4b7fb6437f746f16add7,1
03742a722f9d48c9947d614dc228d2ba,1
2d258663f5e348899cc71d323975aaa8,1
61168af26a4e4334a5ef66b1c2705cf6,1
7d7ee2dc2758414c9333b69e07b29d67,1
ecae6268dba84ac2b907ccb32e6a3e1b,1
33cb4a64ea1349e8830839f1b2356aa3,1
c0daee2a1592456ebe330bb7267aba5a,1
7836a9db99e2473f8739391f094fb15d,1
a3204c287c1c42c592f4376ffa46ff43,1
a987406409dc456eb8d82eac809fa33e,1
cf39d8fe87ce4d78adecade82aa00150,1
2f9722de177348c7bb0e7426ece72f54,1
87a68db11cf64cd48f5270da9a59c8de,1
5e581de1004b4743a689360008f95db6,1
7f2dfc5f9fd44cf8a82312b6d0080f24,1
da171ec5cf704c1fad7ea7ee02f2809c,1
6d597239552d45f6bb69637079162c34,1
b84c3ddf64ac4d8fa909b55595f7cac3,1
389d0a88c6404e04aa96143f5d992525,1
3155c316f6594031a7611144c6a03041,1
db30c3ad60de4753af86673f05cc32fd,1
82ad1ae8fda74b6b98b5c9d56bfbce6a,1
0a76a03856194336803ce06feed319ba,1
490ecc4541a94f3e9a3a6fe66e68e6f0,1
ba95fd2f048d4b4281f1c71ce18b503a,1
d7aba7a5843046ab8af37f198532d400,1
7b16593af3614f2cae49954dc55d15fe,1
e3251dea8f8c4d28bfa1c105055e9280,1
ae936ee442234b838cdde7d11fcb8179,1
0c306d9b61fc4c4292d30e1a7efd5bd1,1
394db58931944971aa062ac88f580bf8,1
3effae6e5fa34b0f94372a230240d744,1
01913eed273e470185bce952f92caed8,1
9944c416ea254820b210d57dd5e8a465,1
bf2e839a4c8d4e9385080ecbebff5a3b,1
6366944354144ebd81a309c29947605e,1
8b03add4e9b4483283f553cdc917ab54,1
ba6dec29de884827b4c31a3772049cb3,1
4a434a9efe704e8284c9a06ffc5c6f32,1
0b9a4e17626a4628aeddb085a5069cf6,1
8c8cd1728aab4602bda5c702099e585c,1
1a8989b3d79a422b94161446b9ad8064,1
87d62efaf9a8474e8d0e57f47bbd220b,1
1e50fb1463ec43b080a645cff0898512,1
5664ed89783341dbb3c89ad1894bdec3,1
ff6e04fd5693438c9cb354adaac9aa72,1
8854879b1f964133a16b41ea63a41e29,1
