户号,日期,时间,预测值
A3,2018-09-18,0:00,1574.217391
A3,2018-09-19,0:00,1580.286957
A3,2018-09-20,0:00,1584.769565
A3,2018-09-21,0:00,1589.282609
A3,2018-09-22,0:00,1592.243478
A3,2018-09-23,0:00,1596.117391
A3,2018-09-24,0:00,1599.808696
A3,2018-09-25,0:00,1604.5
A3,2018-09-26,0:00,1609.121739
A3,2018-09-27,0:00,1615.13913
A3,2018-09-28,0:00,1617.73913
A3,2018-09-29,0:00,1619.147826
A3,2018-09-30,0:00,1620.608696
A4,2018-08-01,0:00,6593.85
A4,2018-08-02,0:00,6613.741667
A4,2018-08-03,0:00,6636.625
A4,2018-08-04,0:00,6655.941667
A4,2018-08-05,0:00,6680.266667
A4,2018-08-06,0:00,6703.233333
A4,2018-08-07,0:00,6721.970833
A4,2018-08-08,0:00,6746.979167
A4,2018-08-09,0:00,6768.9
A4,2018-08-10,0:00,6781.866667
A4,2018-08-11,0:00,6805.720833
A4,2018-08-12,0:00,6830.908333
A4,2018-08-13,0:00,6849.7625
A4,2018-08-14,0:00,6871.316667
A4,2018-08-15,0:00,6898.766667
A4,2018-08-16,0:00,6921.4875
A4,2018-08-17,0:00,6943.533333
A4,2018-08-18,0:00,6967.45
A4,2018-08-19,0:00,6992.3375
A4,2018-08-20,0:00,7016.695833
A4,2018-08-21,0:00,7035.1
A4,2018-08-22,0:00,7053.629167
A4,2018-08-23,0:00,7074.55
A4,2018-08-24,0:00,7094.166667
A4,2018-08-25,0:00,7119.8
A4,2018-08-26,0:00,7145.1125
A4,2018-08-27,0:00,7160.5875
A4,2018-08-28,0:00,7184.229167
A4,2018-08-29,0:00,7213.633333
A4,2018-08-30,0:00,7236.508333
A4,2018-08-31,0:00,7256.975
A4,2018-09-01,0:00,7277.425
A4,2018-09-02,0:00,7297.275
A4,2018-09-03,0:00,7321.695833
A4,2018-09-04,0:00,7343.375
A4,2018-09-05,0:00,7364
A4,2018-09-06,0:00,7383.179167
A4,2018-09-07,0:00,7390.725
A4,2018-09-08,0:00,7395.916667
A4,2018-09-09,0:00,7409.358333
A4,2018-09-10,0:00,7427.408333
A4,2018-09-11,0:00,7438.6375
A4,2018-09-12,0:00,7444.816667
A4,2018-09-13,0:00,7464.7125
A4,2018-09-14,0:00,7482.816667
A4,2018-09-15,0:00,7494.645833
A4,2018-09-16,0:00,7498.2375
A4,2018-09-17,0:00,7512.25
A4,2018-09-18,0:00,7530.1375
A4,2018-09-19,0:00,7551.541667
A4,2018-09-20,0:00,7567.870833
A4,2018-09-21,0:00,7584.058333
A4,2018-09-22,0:00,7594.495833
A4,2018-09-23,0:00,7607.9375
A4,2018-09-24,0:00,7620.920833
A4,2018-09-25,0:00,7637.983333
A4,2018-09-26,0:00,7655
A4,2018-09-27,0:00,7675.95
A4,2018-09-28,0:00,7685.033333
A4,2018-09-29,0:00,7690.154167
A4,2018-09-30,0:00,7695.3625
A5,2018-08-01,0:00,8383.329167
A5,2018-08-02,0:00,8404.233333
A5,2018-08-03,0:00,8428.954167
A5,2018-08-04,0:00,8453.604167
A5,2018-08-05,0:00,8477.654167
A5,2018-08-06,0:00,8503.758333
A5,2018-08-07,0:00,8529.320833
A5,2018-08-08,0:00,8559.945833
A5,2018-08-09,0:00,8588.120833
A5,2018-08-10,0:00,8601.625
A5,2018-08-11,0:00,8627.808333
A5,2018-08-12,0:00,8656.054167
A5,2018-08-13,0:00,8677.604167
A5,2018-08-14,0:00,8705.779167
A5,2018-08-15,0:00,8735.516667
A5,2018-08-16,0:00,8762.704167
A5,2018-08-17,0:00,8791.183333
A5,2018-08-18,0:00,8813.025
A5,2018-08-19,0:00,8843.933333
A5,2018-08-20,0:00,8872.8375
A5,2018-08-21,0:00,8892.720833
A5,2018-08-22,0:00,8916.229167
A5,2018-08-23,0:00,8939.958333
A5,2018-08-24,0:00,8962.220833
A5,2018-08-25,0:00,8990.891667
A5,2018-08-26,0:00,9022.6
A5,2018-08-27,0:00,9041.558333
A5,2018-08-28,0:00,9067.608333
A5,2018-08-29,0:00,9101.604167
A5,2018-08-30,0:00,9127.825
A5,2018-08-31,0:00,9153.225
A5,2018-09-01,0:00,9175.745833
A5,2018-09-02,0:00,9195.675
A5,2018-09-03,0:00,9225.55
A5,2018-09-04,0:00,9252.191667
A5,2018-09-05,0:00,9278.304167
A5,2018-09-06,0:00,9299.066667
A5,2018-09-07,0:00,9308.158333
A5,2018-09-08,0:00,9315.575
A5,2018-09-09,0:00,9331.4125
A5,2018-09-10,0:00,9352.570833
A5,2018-09-11,0:00,9368.979167
A5,2018-09-12,0:00,9377.145833
A5,2018-09-13,0:00,9399.9
A5,2018-09-14,0:00,9421.508333
A5,2018-09-15,0:00,9437.179167
A5,2018-09-16,0:00,9441.216667
A5,2018-09-17,0:00,9459.370833
A5,2018-09-18,0:00,9479.5
A5,2018-09-19,0:00,9509.1125
A5,2018-09-20,0:00,9529.220833
A5,2018-09-21,0:00,9547.879167
A5,2018-09-22,0:00,9562.220833
A5,2018-09-23,0:00,9579.583333
A5,2018-09-24,0:00,9596.320833
A5,2018-09-25,0:00,9618.541667
A5,2018-09-26,0:00,9640.479167
A5,2018-09-27,0:00,9668.7125
A5,2018-09-28,0:00,9677.804167
A5,2018-09-29,0:00,9682.520833
A5,2018-09-30,0:00,9688.625
