enterprise_id,invest_probability
106e9e1738144ce28f4e6bf3dd4ba49a,0.4182246
10836ecd8d8e44efad4bca62d98ca0fe,0.05332697
10b90559d8994ac1bd7d3e8bc8b4bd58,0.95682347
10c4ac7471af493592867146c1e90056,0.866586
10d80f96d2b24c7fa14154a537d05e2f,0.08819016
10e32671658d415f8eb5b83cc19d36ca,0.46925977
110b1572d8324c589bfd22a358e1124b,0.0639189
114f140e1713416fab2a91c734ff0b1c,0.23123913
115cdb4402ec40aba8c57f9126bc8747,0.05007363
1175fa85f79c4dd1acb5c215324963c2,0.3690859
11c05e53e2144b68b6184f0734ba178d,0.2919168
11e0226adda648c7a33df200b2a38245,0.6031357
12170a0d4b304b7480a540e5dc76077e,0.47676003
128c9f88b73142978db312e547e2e8df,0.33616686
12c3567ef0e04a69a6108e778d0ba713,0.5336366
130e076845204704b9e4e227e8d6760a,0.8961673
13209433c84644d58259e48ee174f541,0.3802777
13467100f28d4e41a5c8d35e8f0b50ee,0.08582237
1350a5e049334adc8f749e2f83269823,0.1700386
13536e985588431e92cfa75dd7e77d80,0.08358243
135938987bf04eb78821e5bf9cb64fae,0.83468056
137b17ee1bd84c349fb33a5fec723a31,0.5363287
1386f053375848389da24a4c0c9f30b7,0.7741962
13c797314d274c64a9797f16931ad305,0.43050268
13cc0e3b5cef4a2ea0fbceddf868a098,0.04372603
13f85751e2764f9c82f2811c4b5e76b4,0.93026334
14b141a74c854b568634eef68093c8e6,0.14086479
14cfbdb3a2af41378c67d2b94712e6a7,0.033416934
14d59d9c6ebc4bf38999526b91432afd,0.81651443
1512aa639d7a490e88be0eefaf0d5c84,0.96441865
1537b5207fe44b358eb870c4b083f019,0.92322046
153f44fec5924a2ca6c81a7061490099,0.122401394
15551f9d5a354732b407d59093521018,0.86133546
155d5f59c0a54f928d1147aafb72715e,0.91711193
156514e9dc08492c8ceb15802e38580f,0.7612809
15815718732043068aa532ca78fe50c8,0.85015553
15ddec07a1164b2a88390473a7ddccb0,0.76799065
15f1a9ca74564cb7923e4cb06c17a3e4,0.14400315
1606625d12be4a9583a1bbd08ed72c08,0.806816
1623efc67e5c44cfa4a3b30317779bce,0.57927805
1628ec02820f421793bf9c18da416d7c,0.9564425
162ec7498b2d4dae865e1099a61c0bf1,0.8197586
1630319214da4193acbe6148cfa71c2a,0.02884116
1639d16dde714adabaf0b5f258d230ab,0.22059406
164ba904c5e740889304b22b675851fa,0.9265347
165e3a8aeba34b408e90426d136155a8,0.9544296
165e913e135f45fb95b4815789910c04,0.8222417
166fcfb3a0dd41f6b4c1e07a83fbd8bf,0.8528907
16bc036601fd48d3b607743d5b22b6fc,0.13760252
16e90281afa3471b8557342fec08c07d,0.8192301
16f9521d4f484073b0292e33d865977e,0.85242283
173a46f185db459b89bb9ce66800327b,0.5609953
174a42df322d414994b092ef6763c5e8,0.95449793
178bdc0f9cad4420bec3545139ebaf49,0.83087355
178e75a227c54d069f03609083cd7247,0.5041353
17965c68192b4552a15dce3a9e39289e,0.21644215
17a89b67587f49c393617f1209cff621,0.09300343
17b4de8a834d4893b4b0cb3add6bd596,0.31556308
1807c12d9a6f4e7c849719eda401ed05,0.47043
1813e4abb681478cb61818e07308d873,0.8096974
18346afcc6e440eeab66bd01d14d5862,0.637046
18aeca065249421b92e2dee7f2e60719,0.3910552
18c9df3962354bdf84cea9c465cdfd32,0.34722838
18f682fe5b844017ab2ef9015022ae03,0.05290486
190444cf50f848fea3bf3ccfecd1d39c,0.4387145
19169ec86a584c78bc15abeabb41f927,0.12027995
193d4581a046475cb69548054025ac6f,0.3073888
1975a590c980442e8dd9c3925b7bea30,0.8014627
197986a4366b4c59a80d03867d35b32a,0.11663445
19bc829f3aff4e08aef2c3f8d55593f8,0.9655388
19c6cea1e85648ca91fcfdb2b011a5e8,0.6984033
19e53e76b64246c29b7b3363d01843f8,0.5433123
1a077c96b8a74c2c8a425471f7b17b37,0.39653832
1a1613da19354ea9a36441ccb79c88b1,0.57718277
1a4bd6b27de04faf8676710ff3fce1d3,0.4866893
1a855c28fe7f400284a5484b6d972086,0.9167271
1a85a93ee3994834aa37491efc53b6ed,0.15461752
1a8989b3d79a422b94161446b9ad8064,0.95314586
1aaa4bf40681445fb4b732b14a79fa89,0.7678528
1b0a0cbaf06d4640a942a1748ea56b76,0.173498
1b5443b24fa54b0089c88ea2f66bdfd5,0.7828545
1b7899f840ba4c1d9b9c44ed85722c2a,0.967057
1b7dfc99012b406abd59a008f83aa182,0.9252857
1b87c38ef0a8441fba47e051b3129ed2,0.09546282
1b91cf0f3d0347b69783c001bb923229,0.6753458
1bd8af3544074359b9d211c2210129a8,0.37742475
1bf42e6ffb74460d8c67f2fb5e6ac7be,0.034910634
1c059e52fdab4bbfbdcf3cbd9ef94669,0.124621026
1c43dda1de81495db7c4ada906f83ee7,0.9708266
1c85b33b13a144d98d83a9c244d53444,0.7709889
1cb7844ffd1a4167bd95a76935c212d2,0.77012146
1cf4c3c69c0f4460ac0fcc6b46010daa,0.19791274
1d14dc04aaef4c48a1036b93ed34061a,0.78297824
1d5a6e093d474e85af2add01f938bbbe,0.1266253
1d7dd9e09f974fcfa4dbbdf7263d3181,0.8904053
1df5a4239b3d42e28cfe6485228241c1,0.84901345
1dfe1b0f14cd4bc3b6bc7138ac2ac866,0.94949716
1e13a5952c024f83984cd4308af6db2c,0.17911363
1e1fe60b18fa4f26a0bddf8f6d0f86c2,0.55126286
1e33e4c1687b481a866a92ad82dca4db,0.43810347
1e50fb1463ec43b080a645cff0898512,0.96347356
1e5a58824f344e58ac2ade8cd0e34cf0,0.116748035
1e9eeb327c57401793725f6bcbbc0872,0.9816527
1eda1d1d07064a5c875aa8a868738850,0.079026
1f20f84161bf4271b88cd13fa79f1a8b,0.98947185
1f2a8776cc82457dbd37facdf3695d78,0.07447661
1f382eea9ef44edb9cb8682ba1738834,0.94078624
1f886b03cf53440f9ae18d309b289bcd,0.90515625
1f9655beedb740e48ad27c73988d5987,0.9192984
1fbb510681f745f8b08905b220d165d7,0.406873
1fd2b5532fc34167a058af969b43f8c0,0.8092165
1fde3b7031d04f7687fe3bd8dd666355,0.15003906
1fe10976243c4eb995aeda3826124cef,0.9083092
1fea03050e1c436c9a0c2a3928325d98,0.3822945
1ff6ce51a22f47d199daa923fb9a39df,0.26287466
20050fc88c8349308a447972624253a8,0.06553683
20147c5469e944c79fb6baf3be45bb0a,0.9771178
2029cc2afc384e6da1ce00f2f013a102,0.33058155
20a9e351ac934e3eaa748267757863ed,0.12803824
20cb779612a84066a2e0bd224cb49cd5,0.8840947
20de367d822647359ca1621affc24ec5,0.94177556
20e7c387dd5b4af18806a269d7ee8e6d,0.7611581
212a3bbfd68444b09d46f0c25e20948d,0.5640862
21432747aa8f49339a3e27f3cf72a2e8,0.011039951
214dd2a799c3408e956009f5985dd346,0.44198665
218a7ec43deb43bab727acbf2197779a,0.9741046
21d797e9f1914d27b9f1edd2178f228b,0.19418757
221b10a601d647ac9beb15e61dfced55,0.9369124
2221a0fe3a6e4f1fa43d7df64ae1512e,0.8430329
22355b40e6c04f069c640cda5d320ef6,0.14591664
224eb557f5ed45e2831baecdaea82656,0.67521536
225d2eb73179459c9e38b817bb6a62ad,0.97419983
22653c47ddfe4ce9bce0f963d2b5e22a,0.695386
22905deba7514cf1b4dcbc3dee048286,0.7834366
2291f17874b444bcb91f7a46ae713150,0.6184639
22a07b8ce2b64d15901700d34a4a5740,0.11663445
22b4f20f84094d51876c66e971145fc3,0.0903233
22bd6f65799d40b0a248ff6f719edb24,0.0576327
22eea9a2e6bf4f61bec3220ac0389dca,0.7486319
2308816e67544701ae364d79d3f8bddc,0.091315195
2319327a56184c969422b64f542501a3,0.93677014
23523fd221f647af9242f47c961bf846,0.38667765
2365ab4ed7e241d49b3787350f8904e2,0.96975607
238880525ca24acd8b2d374ee29fb0ed,0.17058508
23a8447e6bf74b5699d32a8c772f24e7,0.92264074
23d1e2d328044144abbdad77e4038928,0.8876596
23daf593808741239f58bea854dee90a,0.2437282
23dcb0c132ad4b80817ebf17a5bde42e,0.06732691
248c3f088b3a4d3fa6c583687dc013e6,0.68248963
24a70f3f5d214920bf30c9f187c860fe,0.49510708
24ab518ef5034dddbd51e067dd8e3ab6,0.02884116
24b70b85abb04d3596cf2d7fc9c65705,0.33091697
24bfac0e63484edf9c6d06e3509a851c,0.12000488
24c8eaa28f084a45b5fc71a6c83a4137,0.07722791
2509aecefd36449393b81a6036033d2c,0.6777209
25c29b70a698488ca5b90a73e3cc7b65,0.3994583
25e4e458653d4d2582f2d606b3b4e25a,0.9833908
25ebe9ee669942969b5a1fc7baba16a4,0.12257794
25fe8cd4bc974cc0ad3a3caa8a9fc565,0.42026955
2604bbb218d94729ab69401ff5cf5e8e,0.7933162
260db1a4f447452fb2786a04e8eb1027,0.15142335
2631b24abbad46aabf7d554627005936,0.06754319
26935acdd0124f6c9be54df76e77dc86,0.079026
26cf1fa70bc14aa59a0611436d8e0290,0.7869095
26f044b04d154fb58f7e02356ae4658b,0.028089566
273f8ac9bc51445dbd885106fb0fb590,0.17715001
274d4b0846ed411494b9838bfd52f802,0.9617627
2757f754c7f041c79b223d57c7b5b6dc,0.41128758
27676776938e46458dd4b63576f4c7aa,0.17731038
2776f49376354aed96a5a5583acc80f9,0.58606887
279f356f1b104a67b48a68279f97bbdf,0.81482714
27a0dc48cf0c454f9ef2fbfc22a64312,0.8787103
27bfc92ccec7425d94d3281738182ac5,0.8403493
2833fbfa757a4d7cb2b00bee3351c372,0.536285
28977d884fbb452c8a682c19fc0aca94,0.70755434
28d64b2f7d7c45cf965295296f6fd37e,0.53846246
29634c280b1940ebb1d39558514d878e,0.06732691
2965dcb2c6094189b16a18308d7665c4,0.4390568
29a4a27e28a14bdd96313aaed9bcedd7,0.25649118
29bb8c8e1ac7474fa84cd7c10c3ca33a,0.7047054
29be48ae734e4521bf660234838201e6,0.9596476
29d915242a3a4df5be77f71481403d93,0.5934945
29fada5fad604d6389a13f0345210058,0.18299235
29fc6fff043c402da68467e59792622c,0.44658813
2a114e4adfe34eb9a7d6aa7cc57db1dd,0.21057872
2a11a6caa12c477f98793d3ac585bfab,0.95740974
2a53a518e61945d29d3362b291847533,0.08962127
2aa1c6c8146c49c18310b61585dd5dbf,0.9386758
2ad42b6a36054afe82b6629c488c35df,0.5604949
2ad9cbedac294420ba93c5a688c1267d,0.08484556
2ae00f4d39f546bfa694eaf3786f42c5,0.9725346
2aebef7862404fe4a2b1ae8b9e2c43b3,0.10598535
2af34659c85b4ab9a0f635a61536725e,0.449371
2afef1ddacb1423ca9cdb3a3413d408f,0.09526126
2b0f5187d0af42d9a9c4669ae9260fae,0.8423396
2b15a022bb0e4bf28abce1057e8eec02,0.9567379
2b1d2b9957244b57a4d2103678b1ed29,0.86048716
2b2a11dd0d224694872ad9533cc7144a,0.12662923
2b338e6cd6884eb7a68b64cd894dccf1,0.04554406
2b391332e8b344d08132683190da9d2b,0.9270328
2b5af45c60dd4fc797b374d814ea3bec,0.9824265
2bc5c278f0a2460797f2756fdafb05f0,0.97980505
2bd85faf0a8e48b39c705bf22c31612d,0.0642937
2bd917a9f3794ff38f0de7983a76195e,0.16417216
2c109007987e458d88b80010496b40f9,0.24089684
2c1fb68a845a4daa96aec57c40ce1862,0.6295097
2c7052ef216f4588822bf67e07e16a2e,0.09163064
2c91e58e37c34f17922bb7c8f19562be,0.691936
2cb1f68ee678461a814114f1ac742077,0.9839923
2cba85c8b2334c7f89a0d09226e73df1,0.1302346
2cc5a87398554fceaa8479d6ee47bbed,0.41960177
2cd7db4388624e01a33c7557e6c7323d,0.16000302
2d025f3c370a49c98e80ab9562770f49,0.94740117
2d1bd67e37674068bb863ff220f2dd0f,0.919794
2d258663f5e348899cc71d323975aaa8,0.73017186
2d42940cee96400ba3f5744be7226c7f,0.59165573
2d6713cd47644f90bbe51daff0f1e93d,0.06732691
2da232584b934fb1a5d62c242896e3a5,0.74887073
2e083c1e437646259e802641cf29e45f,0.2535786
2e10b37a95ec4601ba064a4ca275a8f1,0.18868764
2e30ad80dcdc4374b6d47c0aee9b1a78,0.87358445
2e3a16c6db424897b44fdd32a518bd4f,0.9199429
2e4db5252c8a45b8b794cd1162716213,0.2170595
2e5b7f7aa76347deb7e938895c31d138,0.5303035
2e76ea9bcde04b12bb0c3bced6a66c4f,0.06732691
2ea0a03f7d0a42e387c625830e719123,0.052195154
2ea863151ffc41cbbb42b18329d0ce14,0.95082974
2ed247686b7f4959b614cc523e92585a,0.35058177
2f2df782bd724fb6b8a93187840b1c64,0.34802118
2f40a18e95164141a7e6e35436be622b,0.11524259
2f495d2050134d0496d8d307b077cadd,0.12675072
2f58c46b52334446830a79607ce8476f,0.8551376
2f7745bd020e4caa96522d84f4772662,0.11553337
2f9722de177348c7bb0e7426ece72f54,0.95615155
2f9e0d6040704d0ebe973f72e4d4bdab,0.6853925
2fbb0f14566d41f184a85541fe60438f,0.3794613
2fc2b3d8174b4fbc8d1068f011c488b2,0.1198925
2feb720cfb364082be62d8e23e75db21,0.7571574
300cb5d5127640a8b083f045c810bb06,0.06295519
30173a6174474dae97e66f6481fcd280,0.8487003
302694f300634c0ab3bf967144596cb0,0.100736335
305a8296b794498aa7b4e8d9c4a5ced3,0.8471077
30626865bafd4b3a9afa042167d39155,0.09907652
306f80f0284542df95e6b1710fd69b2f,0.47467348
308b2feefa7c425283a1dfdb56aca8d9,0.910542
308ccdbf882c444da03b41c2d5711d18,0.89656824
30b71ca624ad4428af9c146c74c5689d,0.8857072
30d34ffe0a99465ea622c91c73ec9019,0.2596089
30dd4463854445c9be30807e9b4d60f2,0.41725102
31086ced71054e5e8d88e4b9294ce386,0.18136084
3128224d21034900b09c417945640b05,0.85094595
313cfaca0854408790ae3477da635f82,0.21873952
3155c316f6594031a7611144c6a03041,0.9225762
3159583a04a84709b654a472212ea646,0.62418395
31797d6adf2c40b88d216678e86dd258,0.959516
31a4a02a0a6b46dc9a51a9c7cff4ecf0,0.9876846
31aab61ab3c94955b84fa1d3de234b29,0.90195924
31c3c4c2f7c048269c422c4beaf851e3,0.0539449
3214929b90bc485eb5b1605c862db9d4,0.9244488
3256d5e9e61f4f5f84792007a264b07f,0.9668629
3272ee00692a4076849c48b16335d1e2,0.36685276
32744479e89b4961880ef9230ee856ba,0.85872436
32770ae8c8634ead88a92a5a0687d122,0.9633557
32819829b2044a18bf4ee5555a72acb6,0.035042033
32b4d0ca296a4bd1b305fa9d9d6ab85b,0.9495395
32c6988ea094420ab0ed2cc85b05e476,0.7591037
32ce9b1aa8334fa4aa9fd451eb9c3452,0.8853659
332fa8e41f554bce8c5643ffe3831ea7,0.9823078
33545657cb484cd18cdd2bee8759be53,0.15335655
335c34350c734731826042a87b2b6508,0.9522402
339b96847cda47eebbccc35d3eeb4c23,0.12252614
339d0f62401a4a26a9e3e7885b8b87dd,0.43341228
33a030017da747dab7440478d65eb6a6,0.9661826
33cb4a64ea1349e8830839f1b2356aa3,0.9654636
33d0ef6b05f94328aec3759654d15e7f,0.61317366
345abb07de5d4a418f800c74fdf06649,0.0539449
345b8018d5fb4011b6f4849aab24ed15,0.6073556
346cff9a48a14f4fa11f05eb1c461ae8,0.6500732
34b5335fa01a47e196680b0302e5899f,0.49008885
34ba954f30074b41bc7c8f9c438d8470,0.22611986
34bf80f10eab4df0b89b082d26594743,0.7228744
34c233c00fda446eaecaf615da464da9,0.60574085
34ea9c54c38d4ba484d466a8d17a3467,0.882196
354d46561aac40d89b61830a43f9eda0,0.9037154
3555066d20b7471a970aa9029cd2bfd1,0.9252799
35650cc0e1a3436e99fcd2353ea96e9a,0.9306998
357d0919e8d94ba8bb645270ec97da10,0.9799653
358fd5380b5145c490ebca055891462e,0.10439225
35c6a09031eb42bdbb636bea02469042,0.636831
35e816184f5e4b2f8abe16f3585eac4e,0.95993996
35f05cc8c06440fb95f9e90501760a4e,0.20568928
35f0742d86e546f697b9abfee0062f36,0.9214749
360955fe12c34c0fb3abaa7f6e9150e1,0.21292375
361cf37b75494918a805195df7aabe83,0.860612
3626c4da28ee4c5b9f4586fa9ef7091a,0.09473667
3637e37db93e4a44aa023b16bbace028,0.9410597
36993f4176ce4a6090a84ef476db2a9e,0.04372603
36b07deb57c34f68b876718ea5e659e7,0.28947616
36b97c3a99ca4979a46442e0daf7a1f5,0.18839331
36cb420b25e545199cbaa9be4ba79c30,0.09906558
36db4e53233e4ea9bef3a9a2ec7a5a89,0.020280762
371da0b5ad674bbba6aab7a48e3f0d07,0.69273823
37464cfc7c234e8a96efcb128509a54c,0.09072407
37d583a380ba40a9bd50ddb3075eecfa,0.035042033
37de2389be4c4263a4fe64d90a67c620,0.6038337
37ef83bc3b2147369ba99b11ffec91a0,0.9729984
389d0a88c6404e04aa96143f5d992525,0.9654508
38abd1c014ec41b6b96241a1125d7af2,0.7582206
38b826d1edd14c298995949f4b49a0a4,0.11951356
394db58931944971aa062ac88f580bf8,0.773972
395508811b7e442688cdfe747c238f63,0.4736545
39adbea2fbd74a258dd80289dd8d0ac1,0.910575
39b6cc75f94b49d2ad7f10a18373e82d,0.23651835
39ec8a49c6c74f5aa7a3c675c4a9a5dc,0.9321781
3a5979b33e164253848d97253788b046,0.03290133
3abc13924b6e426a92e5cb987b528e05,0.0645377
3ad3d4d0039d420cb8a4406503036b86,0.56486464
3ad4b490a61f41869e3ecf274b85d4c6,0.83439064
3adb681f4ae74614a2c31055e2581adf,0.8647817
3b06744f0d09472c9fc3631d268b6b9d,0.65398747
3b21807018df4bf58ae0826cbb072906,0.077568
3b2284f65f7d45848add6d2067c37ce9,0.60333276
3b5a86e3a5584681bacc392ab1f2e30e,0.16549486
3b8ca726ca0743258d0316908775c7f9,0.7110599
3b9173277b96411990eeb942f75aa1a4,0.07447661
3bb8342fb3d84975a28a1cdb81145251,0.06732691
3bd0e9efab72453cbd6a1430f6d552a6,0.7484711
3c1088295e454ed5ac1ac8a4908accac,0.71825236
3c14195be17f443198486daf6697b08d,0.75272113
3c299c96f7aa4a2997fb915ff4005fa1,0.9063877
3c49fc75af714f52af07f5984baadbbe,0.06732691
3c5f7cc21fa54d098661493f5b53590d,0.041977037
3cc094b6ce3844f795fff92fd8e38707,0.9376922
3cc8fa43b9444212920ba5b2f6d21d36,0.13201609
3cf0d26902e841e2bc1a512cb2e8d33b,0.28708693
3cf413cb694f4695878cc0a44671cc6f,0.07447661
3d0f1661084e45c597715e476d2785ca,0.38229302
3d2969f590f04e2581c6424862712cbb,0.5831958
3d35cc0331d242c89a2f2e2265c6892c,0.6498231
3d398274988f49e38a6b83fa9a44c8ea,0.6567496
3d50771bdafc4d8b8fce83867e99bd9c,0.11951356
3d56abc8765c439592aa98133406c63d,0.88258344
3d6b9df7dee942129544d1e567e916c8,0.8758527
3d711d2438744a7988b1167ec7acc3fa,0.91002303
3d92c24fc76347b8a5ac6470611b324f,0.010055662
3db98fb4c8874eae9ce30d856e2c7fb7,0.47471473
3dbbc6d3081749f2998098fbb488f499,0.680874
3dc912cace244714bab79ef63f86c244,0.46472335
3dcbbcba77774df7a859b9bc0605d1c7,0.24852036
3e0d24d8213c43439abe0525bac73fba,0.22596706
3e2612808b6a4ffcb8fbd33517cf8b88,0.9841775
3e589fac204b43eda2a12137b91548fc,0.17606565
3e62e71bc4b540c9995dde9212a5e9dc,0.9729908
3e6cee154a4844cebec6f52dc9267b6f,0.12815326
3e7966ac0bb84e8e9ee256b1bf61db03,0.79716235
3e84e0394dfd42a98316c8b47fc1f9e8,0.19084163
3eb190dd25564b8ebb4c93980350181f,0.31051198
3effae6e5fa34b0f94372a230240d744,0.85379374
3f080e18826a4402af1e0ebb23ef33d2,0.94646305
3f3e56203ac34bd7a2f689b4430c377b,0.04582632
3f6e39c8ab5242e891c8568bf8a62d54,0.13634971
3f6f34634c25404394415c30def26f9b,0.2990332
3f765858927847bc9382eb66d8fa12dd,0.9545642
3f851a7ac2374af68ba383a286ee89a7,0.52255714
3f8b7bc30d4b43f2ac43d33a2f7e398a,0.2366407
401a55131dba44ae939c133a34a27c78,0.04849979
4032d93c74d54b4ba9adb514e51539db,0.44233644
40455756d51f41f788e2331cd23d7f89,0.89378446
405f94cdc47245a4b7e7fa8b37d188ad,0.38153255
408efc4734b94509bec2d601b2b043cf,0.92209053
40bb4e11e37347819eb8ba880477e713,0.95803523
40bd95ba2a254c4ba0a1df1ddd7ae081,0.66753775
